hour,month,average_power_for_condo,min_power_for_condo,max_power_for_condo,power
0,1,357.7,214.86,520.07,301.45
1,1,357.7,214.86,520.07,283.84
2,1,357.7,214.86,520.07,275.487
3,1,357.7,214.86,520.07,270.5
4,1,357.7,214.86,520.07,269.9
5,1,357.7,214.86,520.07,273.353
6,1,357.7,214.86,520.07,285.438
7,1,357.7,214.86,520.07,306.26
8,1,357.7,214.86,520.07,325.9455
9,1,357.7,214.86,520.07,320.77
10,1,357.7,214.86,520.07,326.58
11,1,357.7,214.86,520.07,336.912
12,1,357.7,214.86,520.07,348.3945
13,1,357.7,214.86,520.07,350.36
14,1,357.7,214.86,520.07,340.48
15,1,357.7,214.86,520.07,341.51
16,1,357.7,214.86,520.07,351.849
17,1,357.7,214.86,520.07,379
18,1,357.7,214.86,520.07,412.15
19,1,357.7,214.86,520.07,416.976
20,1,357.7,214.86,520.07,401.828
21,1,357.7,214.86,520.07,383.356
22,1,357.7,214.86,520.07,357.57
23,1,357.7,214.86,520.07,330.2
0,2,357.7,214.86,520.07,313.37
1,2,357.7,214.86,520.07,300.58
2,2,357.7,214.86,520.07,285.485
3,2,357.7,214.86,520.07,275.617
4,2,357.7,214.86,520.07,274.58
5,2,357.7,214.86,520.07,281.05
6,2,357.7,214.86,520.07,296.33
7,2,357.7,214.86,520.07,321.822
8,2,357.7,214.86,520.07,332.25
9,2,357.7,214.86,520.07,331.14
10,2,357.7,214.86,520.07,340.25
11,2,357.7,214.86,520.07,345.592
12,2,357.7,214.86,520.07,352
13,2,357.7,214.86,520.07,351.92
14,2,357.7,214.86,520.07,346.26
15,2,357.7,214.86,520.07,347.52
16,2,357.7,214.86,520.07,354.158
17,2,357.7,214.86,520.07,372.7
18,2,357.7,214.86,520.07,404.43
19,2,357.7,214.86,520.07,415.04
20,2,357.7,214.86,520.07,399.64
21,2,357.7,214.86,520.07,383.416
22,2,357.7,214.86,520.07,364.63
23,2,357.7,214.86,520.07,336.62
0,3,357.7,214.86,520.07,266.39
1,3,357.7,214.86,520.07,258.29
2,3,357.7,214.86,520.07,252.98
3,3,357.7,214.86,520.07,249.73
4,3,357.7,214.86,520.07,255.45
5,3,357.7,214.86,520.07,271.68
6,3,357.7,214.86,520.07,291.52
7,3,357.7,214.86,520.07,309.72
8,3,357.7,214.86,520.07,310.55
9,3,357.7,214.86,520.07,311.93
10,3,357.7,214.86,520.07,321.445
11,3,357.7,214.86,520.07,326.57
12,3,357.7,214.86,520.07,332.77
13,3,357.7,214.86,520.07,331.57
14,3,357.7,214.86,520.07,331.5
15,3,357.7,214.86,520.07,335.49
16,3,357.7,214.86,520.07,349.93
17,3,357.7,214.86,520.07,370.97
18,3,357.7,214.86,520.07,392.32
19,3,357.7,214.86,520.07,399.47
20,3,357.7,214.86,520.07,387.44
21,3,357.7,214.86,520.07,359.99
22,3,357.7,214.86,520.07,329.77
23,3,357.7,214.86,520.07,294.104
0,4,357.7,214.86,520.07,236.05
1,4,357.7,214.86,520.07,225.855
2,4,357.7,214.86,520.07,218.34
3,4,357.7,214.86,520.07,215.52
4,4,357.7,214.86,520.07,219.615
5,4,357.7,214.86,520.07,243.53
6,4,357.7,214.86,520.07,267.73
7,4,357.7,214.86,520.07,284.88
8,4,357.7,214.86,520.07,283.5
9,4,357.7,214.86,520.07,288.48
10,4,357.7,214.86,520.07,299.205
11,4,357.7,214.86,520.07,303.89
12,4,357.7,214.86,520.07,303.952
13,4,357.7,214.86,520.07,301.155
14,4,357.7,214.86,520.07,298.1775
15,4,357.7,214.86,520.07,302.17
16,4,357.7,214.86,520.07,317.505
17,4,357.7,214.86,520.07,338.175
18,4,357.7,214.86,520.07,352.37
19,4,357.7,214.86,520.07,354.08
20,4,357.7,214.86,520.07,340.84
21,4,357.7,214.86,520.07,315.29
22,4,357.7,214.86,520.07,285.97
23,4,357.7,214.86,520.07,255.39
0,5,357.7,214.86,520.07,261.55
1,5,357.7,214.86,520.07,251.17
2,5,357.7,214.86,520.07,242.08
3,5,357.7,214.86,520.07,240.48
4,5,357.7,214.86,520.07,245.8
5,5,357.7,214.86,520.07,265.855
6,5,357.7,214.86,520.07,291.237
7,5,357.7,214.86,520.07,304.73
8,5,357.7,214.86,520.07,303.04
9,5,357.7,214.86,520.07,304.81
10,5,357.7,214.86,520.07,314.63
11,5,357.7,214.86,520.07,320.81
12,5,357.7,214.86,520.07,317.62
13,5,357.7,214.86,520.07,320.44
14,5,357.7,214.86,520.07,315.06
15,5,357.7,214.86,520.07,322.701
16,5,357.7,214.86,520.07,337.297
17,5,357.7,214.86,520.07,360.849
18,5,357.7,214.86,520.07,370.996
19,5,357.7,214.86,520.07,374.095
20,5,357.7,214.86,520.07,370.786
21,5,357.7,214.86,520.07,346.28
22,5,357.7,214.86,520.07,316.56
23,5,357.7,214.86,520.07,286.43
0,6,357.7,214.86,520.07,345.23
1,6,357.7,214.86,520.07,331.25
2,6,357.7,214.86,520.07,322.97
3,6,357.7,214.86,520.07,318.075
4,6,357.7,214.86,520.07,323
5,6,357.7,214.86,520.07,343.125
6,6,357.7,214.86,520.07,364.61
7,6,357.7,214.86,520.07,383.055
8,6,357.7,214.86,520.07,386.835
9,6,357.7,214.86,520.07,396.17
10,6,357.7,214.86,520.07,407.175
11,6,357.7,214.86,520.07,409.53
12,6,357.7,214.86,520.07,409.575
13,6,357.7,214.86,520.07,405.915
14,6,357.7,214.86,520.07,407.37
15,6,357.7,214.86,520.07,409.53
16,6,357.7,214.86,520.07,423.18
17,6,357.7,214.86,520.07,448.47
18,6,357.7,214.86,520.07,458.595
19,6,357.7,214.86,520.07,455.05
20,6,357.7,214.86,520.07,451.245
21,6,357.7,214.86,520.07,427.59
22,6,357.7,214.86,520.07,397.33
23,6,357.7,214.86,520.07,369.9
0,7,357.7,214.86,520.07,386.95
1,7,357.7,214.86,520.07,372.084
2,7,357.7,214.86,520.07,362.84
3,7,357.7,214.86,520.07,358.31
4,7,357.7,214.86,520.07,362.274
5,7,357.7,214.86,520.07,382.87
6,7,357.7,214.86,520.07,407
7,7,357.7,214.86,520.07,428.781
8,7,357.7,214.86,520.07,437.475
9,7,357.7,214.86,520.07,448.464
10,7,357.7,214.86,520.07,460.48
11,7,357.7,214.86,520.07,469.28
12,7,357.7,214.86,520.07,466.73
13,7,357.7,214.86,520.07,469.62
14,7,357.7,214.86,520.07,465.32
15,7,357.7,214.86,520.07,469.568
16,7,357.7,214.86,520.07,486.41
17,7,357.7,214.86,520.07,509.646
18,7,357.7,214.86,520.07,518.92
19,7,357.7,214.86,520.07,514.31
20,7,357.7,214.86,520.07,509.44
21,7,357.7,214.86,520.07,487.047
22,7,357.7,214.86,520.07,451.99
23,7,357.7,214.86,520.07,416.71
0,8,357.7,214.86,520.07,374.477
1,8,357.7,214.86,520.07,360.53
2,8,357.7,214.86,520.07,350.644
3,8,357.7,214.86,520.07,345.45
4,8,357.7,214.86,520.07,348.73
5,8,357.7,214.86,520.07,364.96
6,8,357.7,214.86,520.07,384.72
7,8,357.7,214.86,520.07,405.392
8,8,357.7,214.86,520.07,417.68
9,8,357.7,214.86,520.07,431.405
10,8,357.7,214.86,520.07,443.243
11,8,357.7,214.86,520.07,446.31
12,8,357.7,214.86,520.07,446.24
13,8,357.7,214.86,520.07,444.22
14,8,357.7,214.86,520.07,442.7
15,8,357.7,214.86,520.07,447.25
16,8,357.7,214.86,520.07,464.02
17,8,357.7,214.86,520.07,483.83
18,8,357.7,214.86,520.07,491.67
19,8,357.7,214.86,520.07,490.26
20,8,357.7,214.86,520.07,487.742
21,8,357.7,214.86,520.07,464.342
22,8,357.7,214.86,520.07,432.87
23,8,357.7,214.86,520.07,401.7265
0,9,357.7,214.86,520.07,357.12
1,9,357.7,214.86,520.07,344.66
2,9,357.7,214.86,520.07,337.455
3,9,357.7,214.86,520.07,335.12
4,9,357.7,214.86,520.07,338.22
5,9,357.7,214.86,520.07,358.33
6,9,357.7,214.86,520.07,384.75
7,9,357.7,214.86,520.07,400.786
8,9,357.7,214.86,520.07,403.085
9,9,357.7,214.86,520.07,413.68
10,9,357.7,214.86,520.07,425.44
11,9,357.7,214.86,520.07,428.235
12,9,357.7,214.86,520.07,425.99
13,9,357.7,214.86,520.07,421.605
14,9,357.7,214.86,520.07,420.66
15,9,357.7,214.86,520.07,427.64
16,9,357.7,214.86,520.07,442.31
17,9,357.7,214.86,520.07,464.28
18,9,357.7,214.86,520.07,480.56
19,9,357.7,214.86,520.07,480.54
20,9,357.7,214.86,520.07,470.58
21,9,357.7,214.86,520.07,446.84
22,9,357.7,214.86,520.07,413.77
23,9,357.7,214.86,520.07,382.74
0,10,357.7,214.86,520.07,294.61
1,10,357.7,214.86,520.07,283.725
2,10,357.7,214.86,520.07,277.43
3,10,357.7,214.86,520.07,275.89
4,10,357.7,214.86,520.07,281.301
5,10,357.7,214.86,520.07,304.287
6,10,357.7,214.86,520.07,329.6
7,10,357.7,214.86,520.07,344.6
8,10,357.7,214.86,520.07,341.209
9,10,357.7,214.86,520.07,344.68
10,10,357.7,214.86,520.07,350.804
11,10,357.7,214.86,520.07,354.6
12,10,357.7,214.86,520.07,354.8
13,10,357.7,214.86,520.07,353.04
14,10,357.7,214.86,520.07,348.08
15,10,357.7,214.86,520.07,352.23
16,10,357.7,214.86,520.07,369.46
17,10,357.7,214.86,520.07,400.79
18,10,357.7,214.86,520.07,422.27
19,10,357.7,214.86,520.07,417.35
20,10,357.7,214.86,520.07,405.72
21,10,357.7,214.86,520.07,376.21
22,10,357.7,214.86,520.07,345.4
23,10,357.7,214.86,520.07,315.67
0,11,357.7,214.86,520.07,306.41
1,11,357.7,214.86,520.07,287.35
2,11,357.7,214.86,520.07,274.4
3,11,357.7,214.86,520.07,269.23
4,11,357.7,214.86,520.07,267.16
5,11,357.7,214.86,520.07,274.28
6,11,357.7,214.86,520.07,294.44
7,11,357.7,214.86,520.07,321.44
8,11,357.7,214.86,520.07,333.8
9,11,357.7,214.86,520.07,332.84
10,11,357.7,214.86,520.07,338.655
11,11,357.7,214.86,520.07,350.445
12,11,357.7,214.86,520.07,355.665
13,11,357.7,214.86,520.07,357.25
14,11,357.7,214.86,520.07,355.81
15,11,357.7,214.86,520.07,353.3
16,11,357.7,214.86,520.07,361.23
17,11,357.7,214.86,520.07,382.8
18,11,357.7,214.86,520.07,409.6
19,11,357.7,214.86,520.07,415.51
20,11,357.7,214.86,520.07,408.24
21,11,357.7,214.86,520.07,400.04
22,11,357.7,214.86,520.07,371.625
23,11,357.7,214.86,520.07,337
0,12,357.7,214.86,520.07,324.65
1,12,357.7,214.86,520.07,305.36
2,12,357.7,214.86,520.07,293.32
3,12,357.7,214.86,520.07,283.32
4,12,357.7,214.86,520.07,278.06
5,12,357.7,214.86,520.07,278.75
6,12,357.7,214.86,520.07,302.26
7,12,357.7,214.86,520.07,326.37
8,12,357.7,214.86,520.07,345
9,12,357.7,214.86,520.07,349.21
10,12,357.7,214.86,520.07,360.68
11,12,357.7,214.86,520.07,373.93
12,12,357.7,214.86,520.07,381.593
13,12,357.7,214.86,520.07,380.51
14,12,357.7,214.86,520.07,375.35
15,12,357.7,214.86,520.07,379.03
16,12,357.7,214.86,520.07,385.3
17,12,357.7,214.86,520.07,408.15
18,12,357.7,214.86,520.07,434.93
19,12,357.7,214.86,520.07,437.58
20,12,357.7,214.86,520.07,422.93
21,12,357.7,214.86,520.07,410.5
22,12,357.7,214.86,520.07,384.7
23,12,357.7,214.86,520.07,358.2
0,1,127.676,79.626,172.452,120.97
1,1,127.676,79.626,172.452,116.98
2,1,127.676,79.626,172.452,114.06
3,1,127.676,79.626,172.452,113.376
4,1,127.676,79.626,172.452,112.74
5,1,127.676,79.626,172.452,114.58
6,1,127.676,79.626,172.452,119.129
7,1,127.676,79.626,172.452,125.62
8,1,127.676,79.626,172.452,128.43
9,1,127.676,79.626,172.452,125.17
10,1,127.676,79.626,172.452,126.09
11,1,127.676,79.626,172.452,126.14
12,1,127.676,79.626,172.452,125.3
13,1,127.676,79.626,172.452,125.83
14,1,127.676,79.626,172.452,127.25
15,1,127.676,79.626,172.452,129.06
16,1,127.676,79.626,172.452,134.54
17,1,127.676,79.626,172.452,146.45
18,1,127.676,79.626,172.452,153.49
19,1,127.676,79.626,172.452,155.637
20,1,127.676,79.626,172.452,155.66
21,1,127.676,79.626,172.452,152.86
22,1,127.676,79.626,172.452,146.04
23,1,127.676,79.626,172.452,132.8
0,2,127.676,79.626,172.452,126.01
1,2,127.676,79.626,172.452,121.05
2,2,127.676,79.626,172.452,118.74
3,2,127.676,79.626,172.452,118.425
4,2,127.676,79.626,172.452,119.025
5,2,127.676,79.626,172.452,120.932
6,2,127.676,79.626,172.452,126.25
7,2,127.676,79.626,172.452,132.24
8,2,127.676,79.626,172.452,134.17
9,2,127.676,79.626,172.452,132.14
10,2,127.676,79.626,172.452,133
11,2,127.676,79.626,172.452,128.18
12,2,127.676,79.626,172.452,127.62
13,2,127.676,79.626,172.452,132.72
14,2,127.676,79.626,172.452,132.8
15,2,127.676,79.626,172.452,133.44
16,2,127.676,79.626,172.452,138.51
17,2,127.676,79.626,172.452,146.24
18,2,127.676,79.626,172.452,155.95
19,2,127.676,79.626,172.452,158.13
20,2,127.676,79.626,172.452,157.93
21,2,127.676,79.626,172.452,155.33
22,2,127.676,79.626,172.452,147.01
23,2,127.676,79.626,172.452,135.9
0,3,127.676,79.626,172.452,111.33
1,3,127.676,79.626,172.452,108.24
2,3,127.676,79.626,172.452,107.91
3,3,127.676,79.626,172.452,107.02
4,3,127.676,79.626,172.452,107.78
5,3,127.676,79.626,172.452,111.98
6,3,127.676,79.626,172.452,117.48
7,3,127.676,79.626,172.452,120.92
8,3,127.676,79.626,172.452,118.02
9,3,127.676,79.626,172.452,117.31
10,3,127.676,79.626,172.452,116.27
11,3,127.676,79.626,172.452,117.75
12,3,127.676,79.626,172.452,116.89
13,3,127.676,79.626,172.452,116.405
14,3,127.676,79.626,172.452,114.65
15,3,127.676,79.626,172.452,117.489
16,3,127.676,79.626,172.452,123.9
17,3,127.676,79.626,172.452,130.616
18,3,127.676,79.626,172.452,137.13
19,3,127.676,79.626,172.452,141.58
20,3,127.676,79.626,172.452,141.36
21,3,127.676,79.626,172.452,134.8
22,3,127.676,79.626,172.452,124.94
23,3,127.676,79.626,172.452,115.96
0,4,127.676,79.626,172.452,92.58
1,4,127.676,79.626,172.452,90.85
2,4,127.676,79.626,172.452,90.145
3,4,127.676,79.626,172.452,89.495
4,4,127.676,79.626,172.452,90.97
5,4,127.676,79.626,172.452,94.075
6,4,127.676,79.626,172.452,98.46
7,4,127.676,79.626,172.452,101.88
8,4,127.676,79.626,172.452,102.215
9,4,127.676,79.626,172.452,103.186
10,4,127.676,79.626,172.452,103.33
11,4,127.676,79.626,172.452,102.52
12,4,127.676,79.626,172.452,101.605
13,4,127.676,79.626,172.452,101.115
14,4,127.676,79.626,172.452,101.79
15,4,127.676,79.626,172.452,103.93
16,4,127.676,79.626,172.452,108.71
17,4,127.676,79.626,172.452,112.945
18,4,127.676,79.626,172.452,116.67
19,4,127.676,79.626,172.452,119.41
20,4,127.676,79.626,172.452,119.65
21,4,127.676,79.626,172.452,114.45
22,4,127.676,79.626,172.452,105.46
23,4,127.676,79.626,172.452,96.735
0,5,127.676,79.626,172.452,82.684
1,5,127.676,79.626,172.452,81.034
2,5,127.676,79.626,172.452,80.7
3,5,127.676,79.626,172.452,80.076
4,5,127.676,79.626,172.452,80.5455
5,5,127.676,79.626,172.452,83.45
6,5,127.676,79.626,172.452,88.86
7,5,127.676,79.626,172.452,94.21
8,5,127.676,79.626,172.452,96.81
9,5,127.676,79.626,172.452,98.82
10,5,127.676,79.626,172.452,99.82
11,5,127.676,79.626,172.452,99.42
12,5,127.676,79.626,172.452,99.29
13,5,127.676,79.626,172.452,98.56
14,5,127.676,79.626,172.452,97.505
15,5,127.676,79.626,172.452,99.61
16,5,127.676,79.626,172.452,102.566
17,5,127.676,79.626,172.452,106.22
18,5,127.676,79.626,172.452,109.39
19,5,127.676,79.626,172.452,110.816
20,5,127.676,79.626,172.452,110.53
21,5,127.676,79.626,172.452,105.9
22,5,127.676,79.626,172.452,97.8
23,5,127.676,79.626,172.452,87.7
0,6,127.676,79.626,172.452,87.69
1,6,127.676,79.626,172.452,85.795
2,6,127.676,79.626,172.452,84.19
3,6,127.676,79.626,172.452,82.75
4,6,127.676,79.626,172.452,82.78
5,6,127.676,79.626,172.452,85.195
6,6,127.676,79.626,172.452,90.715
7,6,127.676,79.626,172.452,97.67
8,6,127.676,79.626,172.452,103.565
9,6,127.676,79.626,172.452,107.08
10,6,127.676,79.626,172.452,110.505
11,6,127.676,79.626,172.452,112.475
12,6,127.676,79.626,172.452,114.15
13,6,127.676,79.626,172.452,113.435
14,6,127.676,79.626,172.452,112.84
15,6,127.676,79.626,172.452,113.34
16,6,127.676,79.626,172.452,115.22
17,6,127.676,79.626,172.452,117.21
18,6,127.676,79.626,172.452,118.805
19,6,127.676,79.626,172.452,117.8
20,6,127.676,79.626,172.452,116.68
21,6,127.676,79.626,172.452,114.265
22,6,127.676,79.626,172.452,105.76
23,6,127.676,79.626,172.452,95.67
0,7,127.676,79.626,172.452,118.29
1,7,127.676,79.626,172.452,114.99
2,7,127.676,79.626,172.452,112.78
3,7,127.676,79.626,172.452,110.71
4,7,127.676,79.626,172.452,111.1
5,7,127.676,79.626,172.452,112.82
6,7,127.676,79.626,172.452,117.94
7,7,127.676,79.626,172.452,127.62
8,7,127.676,79.626,172.452,136.37
9,7,127.676,79.626,172.452,142.18
10,7,127.676,79.626,172.452,146.23
11,7,127.676,79.626,172.452,148.86
12,7,127.676,79.626,172.452,151.18
13,7,127.676,79.626,172.452,150.721
14,7,127.676,79.626,172.452,150.024
15,7,127.676,79.626,172.452,151.82
16,7,127.676,79.626,172.452,152.98
17,7,127.676,79.626,172.452,156.62
18,7,127.676,79.626,172.452,155.04
19,7,127.676,79.626,172.452,153.57
20,7,127.676,79.626,172.452,152.54
21,7,127.676,79.626,172.452,148.64
22,7,127.676,79.626,172.452,138.98
23,7,127.676,79.626,172.452,127.49
0,8,127.676,79.626,172.452,117.14
1,8,127.676,79.626,172.452,113.02
2,8,127.676,79.626,172.452,111.38
3,8,127.676,79.626,172.452,110.27
4,8,127.676,79.626,172.452,125.01
5,8,127.676,79.626,172.452,130.55
6,8,127.676,79.626,172.452,136.61
7,8,127.676,79.626,172.452,146.13
8,8,127.676,79.626,172.452,157.01
9,8,127.676,79.626,172.452,163.74
10,8,127.676,79.626,172.452,166.65
11,8,127.676,79.626,172.452,168.99
12,8,127.676,79.626,172.452,169.89
13,8,127.676,79.626,172.452,162.11
14,8,127.676,79.626,172.452,156.24
15,8,127.676,79.626,172.452,154.42
16,8,127.676,79.626,172.452,164.57
17,8,127.676,79.626,172.452,154.73
18,8,127.676,79.626,172.452,154.84
19,8,127.676,79.626,172.452,148.95
20,8,127.676,79.626,172.452,148.074
21,8,127.676,79.626,172.452,145.88
22,8,127.676,79.626,172.452,135.94
23,8,127.676,79.626,172.452,125.44
0,9,127.676,79.626,172.452,101.5
1,9,127.676,79.626,172.452,99.27
2,9,127.676,79.626,172.452,98.745
3,9,127.676,79.626,172.452,99.45
4,9,127.676,79.626,172.452,123.925
5,9,127.676,79.626,172.452,131.275
6,9,127.676,79.626,172.452,143.07
7,9,127.676,79.626,172.452,150.41
8,9,127.676,79.626,172.452,152.86
9,9,127.676,79.626,172.452,158.62
10,9,127.676,79.626,172.452,165.335
11,9,127.676,79.626,172.452,169.09
12,9,127.676,79.626,172.452,167.835
13,9,127.676,79.626,172.452,161.04
14,9,127.676,79.626,172.452,155.57
15,9,127.676,79.626,172.452,151.8
16,9,127.676,79.626,172.452,150.03
17,9,127.676,79.626,172.452,148.67
18,9,127.676,79.626,172.452,145.215
19,9,127.676,79.626,172.452,138.79
20,9,127.676,79.626,172.452,132.525
21,9,127.676,79.626,172.452,126.675
22,9,127.676,79.626,172.452,117.49
23,9,127.676,79.626,172.452,107.98
0,10,127.676,79.626,172.452,92.77
1,10,127.676,79.626,172.452,90.08
2,10,127.676,79.626,172.452,88.38
3,10,127.676,79.626,172.452,89.77
4,10,127.676,79.626,172.452,120.54
5,10,127.676,79.626,172.452,125.61
6,10,127.676,79.626,172.452,133.09
7,10,127.676,79.626,172.452,138.32
8,10,127.676,79.626,172.452,140.492
9,10,127.676,79.626,172.452,142.95
10,10,127.676,79.626,172.452,147.3
11,10,127.676,79.626,172.452,146.86
12,10,127.676,79.626,172.452,144.88
13,10,127.676,79.626,172.452,140.947
14,10,127.676,79.626,172.452,135.74
15,10,127.676,79.626,172.452,129.4
16,10,127.676,79.626,172.452,128.86
17,10,127.676,79.626,172.452,129.934
18,10,127.676,79.626,172.452,133.263
19,10,127.676,79.626,172.452,125.908
20,10,127.676,79.626,172.452,120.79
21,10,127.676,79.626,172.452,116.6
22,10,127.676,79.626,172.452,108.89
23,10,127.676,79.626,172.452,99.88
0,11,127.676,79.626,172.452,119.39
1,11,127.676,79.626,172.452,114.75
2,11,127.676,79.626,172.452,112.29
3,11,127.676,79.626,172.452,111.53
4,11,127.676,79.626,172.452,115.25
5,11,127.676,79.626,172.452,145.245
6,11,127.676,79.626,172.452,154.01
7,11,127.676,79.626,172.452,159.23
8,11,127.676,79.626,172.452,161.91
9,11,127.676,79.626,172.452,161.98
10,11,127.676,79.626,172.452,167.165
11,11,127.676,79.626,172.452,167.855
12,11,127.676,79.626,172.452,166.39
13,11,127.676,79.626,172.452,163.495
14,11,127.676,79.626,172.452,164.225
15,11,127.676,79.626,172.452,156.4
16,11,127.676,79.626,172.452,155.61
17,11,127.676,79.626,172.452,158.58
18,11,127.676,79.626,172.452,160.69
19,11,127.676,79.626,172.452,158.17
20,11,127.676,79.626,172.452,154.835
21,11,127.676,79.626,172.452,149.56
22,11,127.676,79.626,172.452,142.67
23,11,127.676,79.626,172.452,131.945
0,12,127.676,79.626,172.452,128.987
1,12,127.676,79.626,172.452,123.91
2,12,127.676,79.626,172.452,121.43
3,12,127.676,79.626,172.452,119.67
4,12,127.676,79.626,172.452,122.65
5,12,127.676,79.626,172.452,152.78
6,12,127.676,79.626,172.452,158.724
7,12,127.676,79.626,172.452,164.02
8,12,127.676,79.626,172.452,168.84
9,12,127.676,79.626,172.452,168.11
10,12,127.676,79.626,172.452,170.56
11,12,127.676,79.626,172.452,168.39
12,12,127.676,79.626,172.452,170.913
13,12,127.676,79.626,172.452,168.76
14,12,127.676,79.626,172.452,167.82
15,12,127.676,79.626,172.452,162.32
16,12,127.676,79.626,172.452,162.32
17,12,127.676,79.626,172.452,167.11
18,12,127.676,79.626,172.452,169.11
19,12,127.676,79.626,172.452,164.68
20,12,127.676,79.626,172.452,162.61
21,12,127.676,79.626,172.452,157.68
22,12,127.676,79.626,172.452,150.21
23,12,127.676,79.626,172.452,139.72
