hour,month,average_power_summer,average_power_winter,average_power_spring,average_power_fall,power
0,1,1.189,0.9228,0.9178,0.9703,0.842745317
1,1,1.189,0.9228,0.9178,0.9703,0.793514118
2,1,1.189,0.9228,0.9178,0.9703,0.770162147
3,1,1.189,0.9228,0.9178,0.9703,0.756220296
4,1,1.189,0.9228,0.9178,0.9703,0.754542913
5,1,1.189,0.9228,0.9178,0.9703,0.764196254
6,1,1.189,0.9228,0.9178,0.9703,0.797981549
7,1,1.189,0.9228,0.9178,0.9703,0.85619234
8,1,1.189,0.9228,0.9178,0.9703,0.911225888
9,1,1.189,0.9228,0.9178,0.9703,0.896757059
10,1,1.189,0.9228,0.9178,0.9703,0.91299972
11,1,1.189,0.9228,0.9178,0.9703,0.941884261
12,1,1.189,0.9228,0.9178,0.9703,0.973985183
13,1,1.189,0.9228,0.9178,0.9703,0.979480011
14,1,1.189,0.9228,0.9178,0.9703,0.9518591
15,1,1.189,0.9228,0.9178,0.9703,0.954738608
16,1,1.189,0.9228,0.9178,0.9703,0.983642717
17,1,1.189,0.9228,0.9178,0.9703,1.059547107
18,1,1.189,0.9228,0.9178,0.9703,1.152222533
19,1,1.189,0.9228,0.9178,0.9703,1.165714286
20,1,1.189,0.9228,0.9178,0.9703,1.123365949
21,1,1.189,0.9228,0.9178,0.9703,1.071724909
22,1,1.189,0.9228,0.9178,0.9703,0.999636567
23,1,1.189,0.9228,0.9178,0.9703,0.923119933
0,2,1.189,0.9228,0.9178,0.9703,0.876069332
1,2,1.189,0.9228,0.9178,0.9703,0.840313112
2,2,1.189,0.9228,0.9178,0.9703,0.798112944
3,2,1.189,0.9228,0.9178,0.9703,0.77052558
4,2,1.189,0.9228,0.9178,0.9703,0.767626503
5,2,1.189,0.9228,0.9178,0.9703,0.785714286
6,2,1.189,0.9228,0.9178,0.9703,0.828431647
7,2,1.189,0.9228,0.9178,0.9703,0.899698071
8,2,1.189,0.9228,0.9178,0.9703,0.928850992
9,2,1.189,0.9228,0.9178,0.9703,0.925747833
10,2,1.189,0.9228,0.9178,0.9703,0.951216103
11,2,1.189,0.9228,0.9178,0.9703,0.966150405
12,2,1.189,0.9228,0.9178,0.9703,0.984064859
13,2,1.189,0.9228,0.9178,0.9703,0.983841208
14,2,1.189,0.9228,0.9178,0.9703,0.968017892
15,2,1.189,0.9228,0.9178,0.9703,0.971540397
16,2,1.189,0.9228,0.9178,0.9703,0.990097847
17,2,1.189,0.9228,0.9178,0.9703,1.041934582
18,2,1.189,0.9228,0.9178,0.9703,1.130640201
19,2,1.189,0.9228,0.9178,0.9703,1.160301929
20,2,1.189,0.9228,0.9178,0.9703,1.117249091
21,2,1.189,0.9228,0.9178,0.9703,1.071892647
22,2,1.189,0.9228,0.9178,0.9703,1.019373777
23,2,1.189,0.9228,0.9178,0.9703,0.941067934
0,3,1.189,0.9228,0.9178,0.9703,0.744730221
1,3,1.189,0.9228,0.9178,0.9703,0.722085547
2,3,1.189,0.9228,0.9178,0.9703,0.707240705
3,3,1.189,0.9228,0.9178,0.9703,0.698154878
4,3,1.189,0.9228,0.9178,0.9703,0.714145932
5,3,1.189,0.9228,0.9178,0.9703,0.75951915
6,3,1.189,0.9228,0.9178,0.9703,0.814984624
7,3,1.189,0.9228,0.9178,0.9703,0.86586525
8,3,1.189,0.9228,0.9178,0.9703,0.86818563
9,3,1.189,0.9228,0.9178,0.9703,0.872043612
10,3,1.189,0.9228,0.9178,0.9703,0.898644115
11,3,1.189,0.9228,0.9178,0.9703,0.912971764
12,3,1.189,0.9228,0.9178,0.9703,0.930304725
13,3,1.189,0.9228,0.9178,0.9703,0.926949958
14,3,1.189,0.9228,0.9178,0.9703,0.926754263
15,3,1.189,0.9228,0.9178,0.9703,0.937908862
16,3,1.189,0.9228,0.9178,0.9703,0.978277886
17,3,1.189,0.9228,0.9178,0.9703,1.037098127
18,3,1.189,0.9228,0.9178,0.9703,1.096785015
19,3,1.189,0.9228,0.9178,0.9703,1.116773833
20,3,1.189,0.9228,0.9178,0.9703,1.083142298
21,3,1.189,0.9228,0.9178,0.9703,1.006402013
22,3,1.189,0.9228,0.9178,0.9703,0.921917808
23,3,1.189,0.9228,0.9178,0.9703,0.822208555
0,4,1.189,0.9228,0.9178,0.9703,0.65991054
1,4,1.189,0.9228,0.9178,0.9703,0.631409002
2,4,1.189,0.9228,0.9178,0.9703,0.610399776
3,4,1.189,0.9228,0.9178,0.9703,0.602516075
4,4,1.189,0.9228,0.9178,0.9703,0.613964216
5,4,1.189,0.9228,0.9178,0.9703,0.680821918
6,4,1.189,0.9228,0.9178,0.9703,0.748476377
7,4,1.189,0.9228,0.9178,0.9703,0.796421582
8,4,1.189,0.9228,0.9178,0.9703,0.792563601
9,4,1.189,0.9228,0.9178,0.9703,0.806485882
10,4,1.189,0.9228,0.9178,0.9703,0.836469108
11,4,1.189,0.9228,0.9178,0.9703,0.849566676
12,4,1.189,0.9228,0.9178,0.9703,0.849740006
13,4,1.189,0.9228,0.9178,0.9703,0.841920604
14,4,1.189,0.9228,0.9178,0.9703,0.833596589
15,4,1.189,0.9228,0.9178,0.9703,0.844758177
16,4,1.189,0.9228,0.9178,0.9703,0.887629298
17,4,1.189,0.9228,0.9178,0.9703,0.945415152
18,4,1.189,0.9228,0.9178,0.9703,0.985099245
19,4,1.189,0.9228,0.9178,0.9703,0.989879788
20,4,1.189,0.9228,0.9178,0.9703,0.95286553
21,4,1.189,0.9228,0.9178,0.9703,0.881436958
22,4,1.189,0.9228,0.9178,0.9703,0.799468829
23,4,1.189,0.9228,0.9178,0.9703,0.713978194
0,5,1.189,0.9228,0.9178,0.9703,0.731199329
1,5,1.189,0.9228,0.9178,0.9703,0.702180598
2,5,1.189,0.9228,0.9178,0.9703,0.676768242
3,5,1.189,0.9228,0.9178,0.9703,0.672295219
4,5,1.189,0.9228,0.9178,0.9703,0.687168018
5,5,1.189,0.9228,0.9178,0.9703,0.743234554
6,5,1.189,0.9228,0.9178,0.9703,0.814193458
7,5,1.189,0.9228,0.9178,0.9703,0.851915013
8,5,1.189,0.9228,0.9178,0.9703,0.847190383
9,5,1.189,0.9228,0.9178,0.9703,0.852138664
10,5,1.189,0.9228,0.9178,0.9703,0.879591837
11,5,1.189,0.9228,0.9178,0.9703,0.896868885
12,5,1.189,0.9228,0.9178,0.9703,0.887950797
13,5,1.189,0.9228,0.9178,0.9703,0.895834498
14,5,1.189,0.9228,0.9178,0.9703,0.880793961
15,5,1.189,0.9228,0.9178,0.9703,0.902155438
16,5,1.189,0.9228,0.9178,0.9703,0.942960581
17,5,1.189,0.9228,0.9178,0.9703,1.008803467
18,5,1.189,0.9228,0.9178,0.9703,1.037170814
19,5,1.189,0.9228,0.9178,0.9703,1.045834498
20,5,1.189,0.9228,0.9178,0.9703,1.036583729
21,5,1.189,0.9228,0.9178,0.9703,0.968073805
22,5,1.189,0.9228,0.9178,0.9703,0.88498742
23,5,1.189,0.9228,0.9178,0.9703,0.800754822
0,6,1.189,0.9228,0.9178,0.9703,0.965138384
1,6,1.189,0.9228,0.9178,0.9703,0.926055354
2,6,1.189,0.9228,0.9178,0.9703,0.902907464
3,6,1.189,0.9228,0.9178,0.9703,0.889222812
4,6,1.189,0.9228,0.9178,0.9703,0.902991334
5,6,1.189,0.9228,0.9178,0.9703,0.959253564
6,6,1.189,0.9228,0.9178,0.9703,1.019317864
7,6,1.189,0.9228,0.9178,0.9703,1.070883422
8,6,1.189,0.9228,0.9178,0.9703,1.081450937
9,6,1.189,0.9228,0.9178,0.9703,1.107548225
10,6,1.189,0.9228,0.9178,0.9703,1.13831423
11,6,1.189,0.9228,0.9178,0.9703,1.144897959
12,6,1.189,0.9228,0.9178,0.9703,1.145023763
13,6,1.189,0.9228,0.9178,0.9703,1.134791725
14,6,1.189,0.9228,0.9178,0.9703,1.138859379
15,6,1.189,0.9228,0.9178,0.9703,1.144897959
16,6,1.189,0.9228,0.9178,0.9703,1.183058429
17,6,1.189,0.9228,0.9178,0.9703,1.253760134
18,6,1.189,0.9228,0.9178,0.9703,1.282065977
19,6,1.189,0.9228,0.9178,0.9703,1.272155438
20,6,1.189,0.9228,0.9178,0.9703,1.261518032
21,6,1.189,0.9228,0.9178,0.9703,1.195387196
22,6,1.189,0.9228,0.9178,0.9703,1.110791166
23,6,1.189,0.9228,0.9178,0.9703,1.034106793
0,7,1.189,0.9228,0.9178,0.9703,1.081772435
1,7,1.189,0.9228,0.9178,0.9703,1.040212469
2,7,1.189,0.9228,0.9178,0.9703,1.014369583
3,7,1.189,0.9228,0.9178,0.9703,1.00170534
4,7,1.189,0.9228,0.9178,0.9703,1.012787252
5,7,1.189,0.9228,0.9178,0.9703,1.070366229
6,7,1.189,0.9228,0.9178,0.9703,1.137824993
7,7,1.189,0.9228,0.9178,0.9703,1.198716802
8,7,1.189,0.9228,0.9178,0.9703,1.223022086
9,7,1.189,0.9228,0.9178,0.9703,1.25374336
10,7,1.189,0.9228,0.9178,0.9703,1.287335756
11,7,1.189,0.9228,0.9178,0.9703,1.311937378
12,7,1.189,0.9228,0.9178,0.9703,1.304808499
13,7,1.189,0.9228,0.9178,0.9703,1.312887895
14,7,1.189,0.9228,0.9178,0.9703,1.300866648
15,7,1.189,0.9228,0.9178,0.9703,1.312742522
16,7,1.189,0.9228,0.9178,0.9703,1.35982667
17,7,1.189,0.9228,0.9178,0.9703,1.424786134
18,7,1.189,0.9228,0.9178,0.9703,1.450712888
19,7,1.189,0.9228,0.9178,0.9703,1.437824993
20,7,1.189,0.9228,0.9178,0.9703,1.424210232
21,7,1.189,0.9228,0.9178,0.9703,1.361607492
22,7,1.189,0.9228,0.9178,0.9703,1.263600783
23,7,1.189,0.9228,0.9178,0.9703,1.164970646
0,8,1.189,0.9228,0.9178,0.9703,1.046902432
1,8,1.189,0.9228,0.9178,0.9703,1.007911658
2,8,1.189,0.9228,0.9178,0.9703,0.980273973
3,8,1.189,0.9228,0.9178,0.9703,0.965753425
4,8,1.189,0.9228,0.9178,0.9703,0.97492312
5,8,1.189,0.9228,0.9178,0.9703,1.020296338
6,8,1.189,0.9228,0.9178,0.9703,1.07553816
7,8,1.189,0.9228,0.9178,0.9703,1.133329606
8,8,1.189,0.9228,0.9178,0.9703,1.167682415
9,8,1.189,0.9228,0.9178,0.9703,1.206052558
10,8,1.189,0.9228,0.9178,0.9703,1.23914733
11,8,1.189,0.9228,0.9178,0.9703,1.247721554
12,8,1.189,0.9228,0.9178,0.9703,1.24752586
13,8,1.189,0.9228,0.9178,0.9703,1.241878669
14,8,1.189,0.9228,0.9178,0.9703,1.237629298
15,8,1.189,0.9228,0.9178,0.9703,1.250349455
16,8,1.189,0.9228,0.9178,0.9703,1.297232318
17,8,1.189,0.9228,0.9178,0.9703,1.352613922
18,8,1.189,0.9228,0.9178,0.9703,1.374531731
19,8,1.189,0.9228,0.9178,0.9703,1.37058988
20,8,1.189,0.9228,0.9178,0.9703,1.363550461
21,8,1.189,0.9228,0.9178,0.9703,1.298132513
22,8,1.189,0.9228,0.9178,0.9703,1.210148169
23,8,1.189,0.9228,0.9178,0.9703,1.123082192
0,9,1.189,0.9228,0.9178,0.9703,0.998378529
1,9,1.189,0.9228,0.9178,0.9703,0.96354487
2,9,1.189,0.9228,0.9178,0.9703,0.943402292
3,9,1.189,0.9228,0.9178,0.9703,0.936874476
4,9,1.189,0.9228,0.9178,0.9703,0.945540956
5,9,1.189,0.9228,0.9178,0.9703,1.001761252
6,9,1.189,0.9228,0.9178,0.9703,1.07562203
7,9,1.189,0.9228,0.9178,0.9703,1.120452893
8,9,1.189,0.9228,0.9178,0.9703,1.126880067
9,9,1.189,0.9228,0.9178,0.9703,1.15649986
10,9,1.189,0.9228,0.9178,0.9703,1.189376573
11,9,1.189,0.9228,0.9178,0.9703,1.197190383
12,9,1.189,0.9228,0.9178,0.9703,1.190914174
13,9,1.189,0.9228,0.9178,0.9703,1.178655298
14,9,1.189,0.9228,0.9178,0.9703,1.176013419
15,9,1.189,0.9228,0.9178,0.9703,1.195526978
16,9,1.189,0.9228,0.9178,0.9703,1.236538999
17,9,1.189,0.9228,0.9178,0.9703,1.297959184
18,9,1.189,0.9228,0.9178,0.9703,1.343472183
19,9,1.189,0.9228,0.9178,0.9703,1.343416271
20,9,1.189,0.9228,0.9178,0.9703,1.315571708
21,9,1.189,0.9228,0.9178,0.9703,1.249203243
22,9,1.189,0.9228,0.9178,0.9703,1.156751468
23,9,1.189,0.9228,0.9178,0.9703,1.070002796
0,10,1.189,0.9228,0.9178,0.9703,0.823623148
1,10,1.189,0.9228,0.9178,0.9703,0.79319262
2,10,1.189,0.9228,0.9178,0.9703,0.775594073
3,10,1.189,0.9228,0.9178,0.9703,0.771288789
4,10,1.189,0.9228,0.9178,0.9703,0.786415991
5,10,1.189,0.9228,0.9178,0.9703,0.850676545
6,10,1.189,0.9228,0.9178,0.9703,0.92144255
7,10,1.189,0.9228,0.9178,0.9703,0.963377132
8,10,1.189,0.9228,0.9178,0.9703,0.95389712
9,10,1.189,0.9228,0.9178,0.9703,0.963600783
10,10,1.189,0.9228,0.9178,0.9703,0.980721275
11,10,1.189,0.9228,0.9178,0.9703,0.99133352
12,10,1.189,0.9228,0.9178,0.9703,0.991892647
13,10,1.189,0.9228,0.9178,0.9703,0.986972323
14,10,1.189,0.9228,0.9178,0.9703,0.973105955
15,10,1.189,0.9228,0.9178,0.9703,0.984707856
16,10,1.189,0.9228,0.9178,0.9703,1.032876712
17,10,1.189,0.9228,0.9178,0.9703,1.120464076
18,10,1.189,0.9228,0.9178,0.9703,1.180514398
19,10,1.189,0.9228,0.9178,0.9703,1.166759855
20,10,1.189,0.9228,0.9178,0.9703,1.134246575
21,10,1.189,0.9228,0.9178,0.9703,1.051747274
22,10,1.189,0.9228,0.9178,0.9703,0.965613643
23,10,1.189,0.9228,0.9178,0.9703,0.882499301
0,11,1.189,0.9228,0.9178,0.9703,0.856611686
1,11,1.189,0.9228,0.9178,0.9703,0.80332681
2,11,1.189,0.9228,0.9178,0.9703,0.767123288
3,11,1.189,0.9228,0.9178,0.9703,0.752669835
4,11,1.189,0.9228,0.9178,0.9703,0.746882863
5,11,1.189,0.9228,0.9178,0.9703,0.766787811
6,11,1.189,0.9228,0.9178,0.9703,0.823147889
7,11,1.189,0.9228,0.9178,0.9703,0.898630137
8,11,1.189,0.9228,0.9178,0.9703,0.933184233
9,11,1.189,0.9228,0.9178,0.9703,0.930500419
10,11,1.189,0.9228,0.9178,0.9703,0.946757059
11,11,1.189,0.9228,0.9178,0.9703,0.97971764
12,11,1.189,0.9228,0.9178,0.9703,0.994310875
13,11,1.189,0.9228,0.9178,0.9703,0.998741963
14,11,1.189,0.9228,0.9178,0.9703,0.994716243
15,11,1.189,0.9228,0.9178,0.9703,0.987699189
16,11,1.189,0.9228,0.9178,0.9703,1.009868605
17,11,1.189,0.9228,0.9178,0.9703,1.070170534
18,11,1.189,0.9228,0.9178,0.9703,1.145093654
19,11,1.189,0.9228,0.9178,0.9703,1.161615879
20,11,1.189,0.9228,0.9178,0.9703,1.141291585
21,11,1.189,0.9228,0.9178,0.9703,1.118367347
22,11,1.189,0.9228,0.9178,0.9703,1.03892927
23,11,1.189,0.9228,0.9178,0.9703,0.942130277
0,12,1.189,0.9228,0.9178,0.9703,0.907604138
1,12,1.189,0.9228,0.9178,0.9703,0.853676265
2,12,1.189,0.9228,0.9178,0.9703,0.820016774
3,12,1.189,0.9228,0.9178,0.9703,0.792060386
4,12,1.189,0.9228,0.9178,0.9703,0.777355326
5,12,1.189,0.9228,0.9178,0.9703,0.779284316
6,12,1.189,0.9228,0.9178,0.9703,0.845009785
7,12,1.189,0.9228,0.9178,0.9703,0.912412636
8,12,1.189,0.9228,0.9178,0.9703,0.964495387
9,12,1.189,0.9228,0.9178,0.9703,0.976265027
10,12,1.189,0.9228,0.9178,0.9703,1.008331004
11,12,1.189,0.9228,0.9178,0.9703,1.045373218
12,12,1.189,0.9228,0.9178,0.9703,1.066796198
13,12,1.189,0.9228,0.9178,0.9703,1.063768521
14,12,1.189,0.9228,0.9178,0.9703,1.049343025
15,12,1.189,0.9228,0.9178,0.9703,1.059630976
16,12,1.189,0.9228,0.9178,0.9703,1.077159631
17,12,1.189,0.9228,0.9178,0.9703,1.141039978
18,12,1.189,0.9228,0.9178,0.9703,1.215907185
19,12,1.189,0.9228,0.9178,0.9703,1.223315628
20,12,1.189,0.9228,0.9178,0.9703,1.182359519
21,12,1.189,0.9228,0.9178,0.9703,1.147609729
22,12,1.189,0.9228,0.9178,0.9703,1.075482248
23,12,1.189,0.9228,0.9178,0.9703,1.001397819
0,1,1.09316,1.00523,0.7878,1.1139,0.938188426
1,1,1.09316,1.00523,0.7878,1.1139,0.916225446
2,1,1.09316,1.00523,0.7878,1.1139,0.893355055
3,1,1.09316,1.00523,0.7878,1.1139,0.887997744
4,1,1.09316,1.00523,0.7878,1.1139,0.883016385
5,1,1.09316,1.00523,0.7878,1.1139,0.897427864
6,1,1.09316,1.00523,0.7878,1.1139,0.933057113
7,1,1.09316,1.00523,0.7878,1.1139,0.983896739
8,1,1.09316,1.00523,0.7878,1.1139,1.005905573
9,1,1.09316,1.00523,0.7878,1.1139,0.980372192
10,1,1.09316,1.00523,0.7878,1.1139,0.987577932
11,1,1.09316,1.00523,0.7878,1.1139,0.987969548
12,1,1.09316,1.00523,0.7878,1.1139,0.981390394
13,1,1.09316,1.00523,0.7878,1.1139,0.985541527
14,1,1.09316,1.00523,0.7878,1.1139,0.996663429
15,1,1.09316,1.00523,0.7878,1.1139,1.010839939
16,1,1.09316,1.00523,0.7878,1.1139,1.053761083
17,1,1.09316,1.00523,0.7878,1.1139,1.14704408
18,1,1.09316,1.00523,0.7878,1.1139,1.202183652
19,1,1.09316,1.00523,0.7878,1.1139,1.218999655
20,1,1.09316,1.00523,0.7878,1.1139,1.219179799
21,1,1.09316,1.00523,0.7878,1.1139,1.197249287
22,1,1.09316,1.00523,0.7878,1.1139,1.143832827
23,1,1.09316,1.00523,0.7878,1.1139,1.040132836
0,2,1.09316,1.00523,0.7878,1.1139,0.986951346
1,2,1.09316,1.00523,0.7878,1.1139,0.948103011
2,2,1.09316,1.00523,0.7878,1.1139,0.930010339
3,2,1.09316,1.00523,0.7878,1.1139,0.927543156
4,2,1.09316,1.00523,0.7878,1.1139,0.932242551
5,2,1.09316,1.00523,0.7878,1.1139,0.947178796
6,2,1.09316,1.00523,0.7878,1.1139,0.988831104
7,2,1.09316,1.00523,0.7878,1.1139,1.035746734
8,2,1.09316,1.00523,0.7878,1.1139,1.050863122
9,2,1.09316,1.00523,0.7878,1.1139,1.034963501
10,2,1.09316,1.00523,0.7878,1.1139,1.041699301
11,2,1.09316,1.00523,0.7878,1.1139,1.003947492
12,2,1.09316,1.00523,0.7878,1.1139,0.99956139
13,2,1.09316,1.00523,0.7878,1.1139,1.03950625
14,2,1.09316,1.00523,0.7878,1.1139,1.040132836
15,2,1.09316,1.00523,0.7878,1.1139,1.045145525
16,2,1.09316,1.00523,0.7878,1.1139,1.084855415
17,2,1.09316,1.00523,0.7878,1.1139,1.145399292
18,2,1.09316,1.00523,0.7878,1.1139,1.221451173
19,2,1.09316,1.00523,0.7878,1.1139,1.238525643
20,2,1.09316,1.00523,0.7878,1.1139,1.236959178
21,2,1.09316,1.00523,0.7878,1.1139,1.216595131
22,2,1.09316,1.00523,0.7878,1.1139,1.151430183
23,2,1.09316,1.00523,0.7878,1.1139,1.064413046
0,3,1.09316,1.00523,0.7878,1.1139,0.871972806
1,3,1.09316,1.00523,0.7878,1.1139,0.84777092
2,3,1.09316,1.00523,0.7878,1.1139,0.845186253
3,3,1.09316,1.00523,0.7878,1.1139,0.838215483
4,3,1.09316,1.00523,0.7878,1.1139,0.84416805
5,3,1.09316,1.00523,0.7878,1.1139,0.877063818
6,3,1.09316,1.00523,0.7878,1.1139,0.920141608
7,3,1.09316,1.00523,0.7878,1.1139,0.947084808
8,3,1.09316,1.00523,0.7878,1.1139,0.924371064
9,3,1.09316,1.00523,0.7878,1.1139,0.918810113
10,3,1.09316,1.00523,0.7878,1.1139,0.910664495
11,3,1.09316,1.00523,0.7878,1.1139,0.922256336
12,3,1.09316,1.00523,0.7878,1.1139,0.915520536
13,3,1.09316,1.00523,0.7878,1.1139,0.911721858
14,3,1.09316,1.00523,0.7878,1.1139,0.897976127
15,3,1.09316,1.00523,0.7878,1.1139,0.920212099
16,3,1.09316,1.00523,0.7878,1.1139,0.970425139
17,3,1.09316,1.00523,0.7878,1.1139,1.023027037
18,3,1.09316,1.00523,0.7878,1.1139,1.074046806
19,3,1.09316,1.00523,0.7878,1.1139,1.108900655
20,3,1.09316,1.00523,0.7878,1.1139,1.107177543
21,3,1.09316,1.00523,0.7878,1.1139,1.055797487
22,3,1.09316,1.00523,0.7878,1.1139,0.978570757
23,3,1.09316,1.00523,0.7878,1.1139,0.908236474
0,4,1.09316,1.00523,0.7878,1.1139,0.725116702
1,4,1.09316,1.00523,0.7878,1.1139,0.711566778
2,4,1.09316,1.00523,0.7878,1.1139,0.706044989
3,4,1.09316,1.00523,0.7878,1.1139,0.700953977
4,4,1.09316,1.00523,0.7878,1.1139,0.712506657
5,4,1.09316,1.00523,0.7878,1.1139,0.736826028
6,4,1.09316,1.00523,0.7878,1.1139,0.771170776
7,4,1.09316,1.00523,0.7878,1.1139,0.797957329
8,4,1.09316,1.00523,0.7878,1.1139,0.800581159
9,4,1.09316,1.00523,0.7878,1.1139,0.808186347
10,4,1.09316,1.00523,0.7878,1.1139,0.809314202
11,4,1.09316,1.00523,0.7878,1.1139,0.802970018
12,4,1.09316,1.00523,0.7878,1.1139,0.79580344
13,4,1.09316,1.00523,0.7878,1.1139,0.7919656
14,4,1.09316,1.00523,0.7878,1.1139,0.79725242
15,4,1.09316,1.00523,0.7878,1.1139,0.814013597
16,4,1.09316,1.00523,0.7878,1.1139,0.851452113
17,4,1.09316,1.00523,0.7878,1.1139,0.884622012
18,4,1.09316,1.00523,0.7878,1.1139,0.913797425
19,4,1.09316,1.00523,0.7878,1.1139,0.935257997
20,4,1.09316,1.00523,0.7878,1.1139,0.937137755
21,4,1.09316,1.00523,0.7878,1.1139,0.896409662
22,4,1.09316,1.00523,0.7878,1.1139,0.825997055
23,4,1.09316,1.00523,0.7878,1.1139,0.757660014
0,5,1.09316,1.00523,0.7878,1.1139,0.647608008
1,5,1.09316,1.00523,0.7878,1.1139,0.634684671
2,5,1.09316,1.00523,0.7878,1.1139,0.632068674
3,5,1.09316,1.00523,0.7878,1.1139,0.627181303
4,5,1.09316,1.00523,0.7878,1.1139,0.63085858
5,5,1.09316,1.00523,0.7878,1.1139,0.653607569
6,5,1.09316,1.00523,0.7878,1.1139,0.695980451
7,5,1.09316,1.00523,0.7878,1.1139,0.737883392
8,5,1.09316,1.00523,0.7878,1.1139,0.758247439
9,5,1.09316,1.00523,0.7878,1.1139,0.773990413
10,5,1.09316,1.00523,0.7878,1.1139,0.781822739
11,5,1.09316,1.00523,0.7878,1.1139,0.778689809
12,5,1.09316,1.00523,0.7878,1.1139,0.777671606
13,5,1.09316,1.00523,0.7878,1.1139,0.771954009
14,5,1.09316,1.00523,0.7878,1.1139,0.763690905
15,5,1.09316,1.00523,0.7878,1.1139,0.78017795
16,5,1.09316,1.00523,0.7878,1.1139,0.803330305
17,5,1.09316,1.00523,0.7878,1.1139,0.831949622
18,5,1.09316,1.00523,0.7878,1.1139,0.856778095
19,5,1.09316,1.00523,0.7878,1.1139,0.867946991
20,5,1.09316,1.00523,0.7878,1.1139,0.865706946
21,5,1.09316,1.00523,0.7878,1.1139,0.829443278
22,5,1.09316,1.00523,0.7878,1.1139,0.766001441
23,5,1.09316,1.00523,0.7878,1.1139,0.686894953
0,6,1.09316,1.00523,0.7878,1.1139,0.68681663
1,6,1.09316,1.00523,0.7878,1.1139,0.671974373
2,6,1.09316,1.00523,0.7878,1.1139,0.65940349
3,6,1.09316,1.00523,0.7878,1.1139,0.648124941
4,6,1.09316,1.00523,0.7878,1.1139,0.648359911
5,6,1.09316,1.00523,0.7878,1.1139,0.667274977
6,6,1.09316,1.00523,0.7878,1.1139,0.710509414
7,6,1.09316,1.00523,0.7878,1.1139,0.764983239
8,6,1.09316,1.00523,0.7878,1.1139,0.811154798
9,6,1.09316,1.00523,0.7878,1.1139,0.838685422
10,6,1.09316,1.00523,0.7878,1.1139,0.865511138
11,6,1.09316,1.00523,0.7878,1.1139,0.880940819
12,6,1.09316,1.00523,0.7878,1.1139,0.894059964
13,6,1.09316,1.00523,0.7878,1.1139,0.888459851
14,6,1.09316,1.00523,0.7878,1.1139,0.883799618
15,6,1.09316,1.00523,0.7878,1.1139,0.887715781
16,6,1.09316,1.00523,0.7878,1.1139,0.902440553
17,6,1.09316,1.00523,0.7878,1.1139,0.918026881
