hour,month,average_power_summer,average_power_winter,average_power_spring,average_power_fall,power
4,9,0.932419533,1.1677833,0.84357284,1.056226016,0.522761655
5,9,0.932419533,1.1677833,0.84357284,1.056226016,0.562714764
6,9,0.932419533,1.1677833,0.84357284,1.056226016,0.697941491
7,9,0.932419533,1.1677833,0.84357284,1.056226016,0.928318474
8,9,0.932419533,1.1677833,0.84357284,1.056226016,0.827814876
9,9,0.932419533,1.1677833,0.84357284,1.056226016,0.695265333
10,9,0.932419533,1.1677833,0.84357284,1.056226016,0.657555627
11,9,0.932419533,1.1677833,0.84357284,1.056226016,0.616616034
12,9,0.932419533,1.1677833,0.84357284,1.056226016,0.581042427
13,9,0.932419533,1.1677833,0.84357284,1.056226016,0.620386046
14,9,0.932419533,1.1677833,0.84357284,1.056226016,0.546710598
15,9,0.932419533,1.1677833,0.84357284,1.056226016,0.558447472
16,9,0.932419533,1.1677833,0.84357284,1.056226016,0.643011746
17,9,0.932419533,1.1677833,0.84357284,1.056226016,0.80656213
18,9,0.932419533,1.1677833,0.84357284,1.056226016,0.93783774
19,9,0.932419533,1.1677833,0.84357284,1.056226016,1.117581388
20,9,0.932419533,1.1677833,0.84357284,1.056226016,1.349608003
21,9,0.932419533,1.1677833,0.84357284,1.056226016,1.287627472
22,9,0.932419533,1.1677833,0.84357284,1.056226016,1.040976128
23,9,0.932419533,1.1677833,0.84357284,1.056226016,0.802012624
0,10,0.932419533,1.1677833,0.84357284,1.056226016,1.078109363
1,10,0.932419533,1.1677833,0.84357284,1.056226016,0.830677236
2,10,0.932419533,1.1677833,0.84357284,1.056226016,0.748017908
3,10,0.932419533,1.1677833,0.84357284,1.056226016,0.702248287
4,10,0.932419533,1.1677833,0.84357284,1.056226016,0.705219066
5,10,0.932419533,1.1677833,0.84357284,1.056226016,0.702786419
6,10,0.932419533,1.1677833,0.84357284,1.056226016,0.754333508
7,10,0.932419533,1.1677833,0.84357284,1.056226016,0.917935273
8,10,0.932419533,1.1677833,0.84357284,1.056226016,1.092659713
9,10,0.932419533,1.1677833,0.84357284,1.056226016,0.969272647
10,10,0.932419533,1.1677833,0.84357284,1.056226016,0.733376255
11,10,0.932419533,1.1677833,0.84357284,1.056226016,0.677698102
12,10,0.932419533,1.1677833,0.84357284,1.056226016,0.621028437
13,10,0.932419533,1.1677833,0.84357284,1.056226016,0.582766475
14,10,0.932419533,1.1677833,0.84357284,1.056226016,0.567528696
15,10,0.932419533,1.1677833,0.84357284,1.056226016,0.562915134
16,10,0.932419533,1.1677833,0.84357284,1.056226016,0.588806352
17,10,0.932419533,1.1677833,0.84357284,1.056226016,0.69853699
18,10,0.932419533,1.1677833,0.84357284,1.056226016,0.935955534
19,10,0.932419533,1.1677833,0.84357284,1.056226016,1.156385743
20,10,0.932419533,1.1677833,0.84357284,1.056226016,1.407089688
21,10,0.932419533,1.1677833,0.84357284,1.056226016,1.492588897
22,10,0.932419533,1.1677833,0.84357284,1.056226016,1.367435293
23,10,0.932419533,1.1677833,0.84357284,1.056226016,1.125848227
0,11,0.932419533,1.1677833,0.84357284,1.056226016,1.094529179
1,11,0.932419533,1.1677833,0.84357284,1.056226016,0.828129176
2,11,0.932419533,1.1677833,0.84357284,1.056226016,0.721118832
3,11,0.932419533,1.1677833,0.84357284,1.056226016,0.681366266
4,11,0.932419533,1.1677833,0.84357284,1.056226016,0.703126163
5,11,0.932419533,1.1677833,0.84357284,1.056226016,0.697232331
6,11,0.932419533,1.1677833,0.84357284,1.056226016,0.729964113
7,11,0.932419533,1.1677833,0.84357284,1.056226016,0.859503571
8,11,0.932419533,1.1677833,0.84357284,1.056226016,1.092446352
9,11,0.932419533,1.1677833,0.84357284,1.056226016,1.032951043
10,11,0.932419533,1.1677833,0.84357284,1.056226016,0.914628285
11,11,0.932419533,1.1677833,0.84357284,1.056226016,0.888584785
12,11,0.932419533,1.1677833,0.84357284,1.056226016,0.891522988
13,11,0.932419533,1.1677833,0.84357284,1.056226016,0.857987976
14,11,0.932419533,1.1677833,0.84357284,1.056226016,0.844287818
15,11,0.932419533,1.1677833,0.84357284,1.056226016,0.867315044
16,11,0.932419533,1.1677833,0.84357284,1.056226016,0.952061288
17,11,0.932419533,1.1677833,0.84357284,1.056226016,1.168519909
18,11,0.932419533,1.1677833,0.84357284,1.056226016,1.590661049
19,11,0.932419533,1.1677833,0.84357284,1.056226016,1.802491305
20,11,0.932419533,1.1677833,0.84357284,1.056226016,1.765191713
21,11,0.932419533,1.1677833,0.84357284,1.056226016,1.699305034
22,11,0.932419533,1.1677833,0.84357284,1.056226016,1.565020027
23,11,0.932419533,1.1677833,0.84357284,1.056226016,1.309808776
0,12,0.932419533,1.1677833,0.84357284,1.056226016,1.168607759
1,12,0.932419533,1.1677833,0.84357284,1.056226016,0.913665453
2,12,0.932419533,1.1677833,0.84357284,1.056226016,0.820282055
3,12,0.932419533,1.1677833,0.84357284,1.056226016,0.775006329
4,12,0.932419533,1.1677833,0.84357284,1.056226016,0.771377882
5,12,0.932419533,1.1677833,0.84357284,1.056226016,0.772208796
6,12,0.932419533,1.1677833,0.84357284,1.056226016,0.816537733
7,12,0.932419533,1.1677833,0.84357284,1.056226016,0.986097004
8,12,0.932419533,1.1677833,0.84357284,1.056226016,1.28474513
9,12,0.932419533,1.1677833,0.84357284,1.056226016,1.231697295
10,12,0.932419533,1.1677833,0.84357284,1.056226016,1.076075592
11,12,0.932419533,1.1677833,0.84357284,1.056226016,1.068180676
12,12,0.932419533,1.1677833,0.84357284,1.056226016,1.059953469
13,12,0.932419533,1.1677833,0.84357284,1.056226016,1.029617093
14,12,0.932419533,1.1677833,0.84357284,1.056226016,1.005634331
15,12,0.932419533,1.1677833,0.84357284,1.056226016,1.012150153
16,12,0.932419533,1.1677833,0.84357284,1.056226016,1.107360761
17,12,0.932419533,1.1677833,0.84357284,1.056226016,1.373876498
18,12,0.932419533,1.1677833,0.84357284,1.056226016,1.864040194
19,12,0.932419533,1.1677833,0.84357284,1.056226016,2.082724778
20,12,0.932419533,1.1677833,0.84357284,1.056226016,1.98139916
21,12,0.932419533,1.1677833,0.84357284,1.056226016,1.923519423
22,12,0.932419533,1.1677833,0.84357284,1.056226016,1.805097686
23,12,0.932419533,1.1677833,0.84357284,1.056226016,1.541373608
0,1,1.182814951,0.787409015,1.037246655,0.992529535,0.647178606
1,1,1.182814951,0.787409015,1.037246655,0.992529535,0.462788705
2,1,1.182814951,0.787409015,1.037246655,0.992529535,0.383144748
3,1,1.182814951,0.787409015,1.037246655,0.992529535,0.361625034
4,1,1.182814951,0.787409015,1.037246655,0.992529535,0.35970487
5,1,1.182814951,0.787409015,1.037246655,0.992529535,0.375743102
6,1,1.182814951,0.787409015,1.037246655,0.992529535,0.52063469
7,1,1.182814951,0.787409015,1.037246655,0.992529535,0.812399609
8,1,1.182814951,0.787409015,1.037246655,0.992529535,0.952835023
9,1,1.182814951,0.787409015,1.037246655,0.992529535,0.865967317
10,1,1.182814951,0.787409015,1.037246655,0.992529535,0.719534291
11,1,1.182814951,0.787409015,1.037246655,0.992529535,0.657003746
12,1,1.182814951,0.787409015,1.037246655,0.992529535,0.610569606
13,1,1.182814951,0.787409015,1.037246655,0.992529535,0.572110171
14,1,1.182814951,0.787409015,1.037246655,0.992529535,0.557522288
15,1,1.182814951,0.787409015,1.037246655,0.992529535,0.55238427
16,1,1.182814951,0.787409015,1.037246655,0.992529535,0.586097634
17,1,1.182814951,0.787409015,1.037246655,0.992529535,0.714005102
18,1,1.182814951,0.787409015,1.037246655,0.992529535,0.947059615
19,1,1.182814951,0.787409015,1.037246655,0.992529535,1.136792234
20,1,1.182814951,0.787409015,1.037246655,0.992529535,1.150225957
21,1,1.182814951,0.787409015,1.037246655,0.992529535,1.086454091
22,1,1.182814951,0.787409015,1.037246655,0.992529535,0.992718934
23,1,1.182814951,0.787409015,1.037246655,0.992529535,0.816387043
0,2,1.182814951,0.787409015,1.037246655,0.992529535,0.646724785
1,2,1.182814951,0.787409015,1.037246655,0.992529535,0.461758109
2,2,1.182814951,0.787409015,1.037246655,0.992529535,0.383422164
3,2,1.182814951,0.787409015,1.037246655,0.992529535,0.361179796
4,2,1.182814951,0.787409015,1.037246655,0.992529535,0.359106103
5,2,1.182814951,0.787409015,1.037246655,0.992529535,0.374093829
6,2,1.182814951,0.787409015,1.037246655,0.992529535,0.516901811
7,2,1.182814951,0.787409015,1.037246655,0.992529535,0.792956526
8,2,1.182814951,0.787409015,1.037246655,0.992529535,0.922004542
9,2,1.182814951,0.787409015,1.037246655,0.992529535,0.850465962
10,2,1.182814951,0.787409015,1.037246655,0.992529535,0.773544606
11,2,1.182814951,0.787409015,1.037246655,0.992529535,0.735501482
12,2,1.182814951,0.787409015,1.037246655,0.992529535,0.726140151
13,2,1.182814951,0.787409015,1.037246655,0.992529535,0.718345423
14,2,1.182814951,0.787409015,1.037246655,0.992529535,0.729197344
15,2,1.182814951,0.787409015,1.037246655,0.992529535,0.78577611
16,2,1.182814951,0.787409015,1.037246655,0.992529535,0.822021133
17,2,1.182814951,0.787409015,1.037246655,0.992529535,0.92697026
18,2,1.182814951,0.787409015,1.037246655,0.992529535,1.089436496
19,2,1.182814951,0.787409015,1.037246655,0.992529535,1.31092758
20,2,1.182814951,0.787409015,1.037246655,0.992529535,1.356353801
21,2,1.182814951,0.787409015,1.037246655,0.992529535,1.292001235
22,2,1.182814951,0.787409015,1.037246655,0.992529535,1.158211585
23,2,1.182814951,0.787409015,1.037246655,0.992529535,0.926433486
0,3,1.182814951,0.787409015,1.037246655,0.992529535,0.818376854
1,3,1.182814951,0.787409015,1.037246655,0.992529535,0.590477069
2,3,1.182814951,0.787409015,1.037246655,0.992529535,0.476384319
3,3,1.182814951,0.787409015,1.037246655,0.992529535,0.432453936
4,3,1.182814951,0.787409015,1.037246655,0.992529535,0.41830732
5,3,1.182814951,0.787409015,1.037246655,0.992529535,0.422568739
6,3,1.182814951,0.787409015,1.037246655,0.992529535,0.565513764
7,3,1.182814951,0.787409015,1.037246655,0.992529535,0.869968213
8,3,1.182814951,0.787409015,1.037246655,0.992529535,1.004736772
9,3,1.182814951,0.787409015,1.037246655,0.992529535,0.9427773
10,3,1.182814951,0.787409015,1.037246655,0.992529535,0.859997846
11,3,1.182814951,0.787409015,1.037246655,0.992529535,0.830693506
12,3,1.182814951,0.787409015,1.037246655,0.992529535,0.796165318
13,3,1.182814951,0.787409015,1.037246655,0.992529535,0.781157487
14,3,1.182814951,0.787409015,1.037246655,0.992529535,0.808983926
15,3,1.182814951,0.787409015,1.037246655,0.992529535,0.826688288
16,3,1.182814951,0.787409015,1.037246655,0.992529535,0.896963666
17,3,1.182814951,0.787409015,1.037246655,0.992529535,0.970209609
18,3,1.182814951,0.787409015,1.037246655,0.992529535,1.154245126
19,3,1.182814951,0.787409015,1.037246655,0.992529535,1.32467843
20,3,1.182814951,0.787409015,1.037246655,0.992529535,1.388448063
21,3,1.182814951,0.787409015,1.037246655,0.992529535,1.368524937
22,3,1.182814951,0.787409015,1.037246655,0.992529535,1.253661915
23,3,1.182814951,0.787409015,1.037246655,0.992529535,1.031105685
0,4,1.182814951,0.787409015,1.037246655,0.992529535,0.536811134
1,4,1.182814951,0.787409015,1.037246655,0.992529535,0.428701659
2,4,1.182814951,0.787409015,1.037246655,0.992529535,0.384059072
3,4,1.182814951,0.787409015,1.037246655,0.992529535,0.361034925
4,4,1.182814951,0.787409015,1.037246655,0.992529535,0.356523781
5,4,1.182814951,0.787409015,1.037246655,0.992529535,0.47698385
6,4,1.182814951,0.787409015,1.037246655,0.992529535,0.675995742
7,4,1.182814951,0.787409015,1.037246655,0.992529535,0.856048249
8,4,1.182814951,0.787409015,1.037246655,0.992529535,0.811715406
9,4,1.182814951,0.787409015,1.037246655,0.992529535,0.797883992
10,4,1.182814951,0.787409015,1.037246655,0.992529535,0.826122572
11,4,1.182814951,0.787409015,1.037246655,0.992529535,0.835765924
12,4,1.182814951,0.787409015,1.037246655,0.992529535,0.847886973
13,4,1.182814951,0.787409015,1.037246655,0.992529535,0.895879367
14,4,1.182814951,0.787409015,1.037246655,0.992529535,0.953082383
15,4,1.182814951,0.787409015,1.037246655,0.992529535,1.059176902
16,4,1.182814951,0.787409015,1.037246655,0.992529535,1.236948943
17,4,1.182814951,0.787409015,1.037246655,0.992529535,1.473553397
18,4,1.182814951,0.787409015,1.037246655,0.992529535,1.469151989
19,4,1.182814951,0.787409015,1.037246655,0.992529535,1.386660022
20,4,1.182814951,0.787409015,1.037246655,0.992529535,1.357213571
21,4,1.182814951,0.787409015,1.037246655,0.992529535,1.313816909
22,4,1.182814951,0.787409015,1.037246655,0.992529535,1.099104414
23,4,1.182814951,0.787409015,1.037246655,0.992529535,0.889087226
0,5,1.182814951,0.787409015,1.037246655,0.992529535,0.812147898
1,5,1.182814951,0.787409015,1.037246655,0.992529535,0.686167663
2,5,1.182814951,0.787409015,1.037246655,0.992529535,0.617457535
3,5,1.182814951,0.787409015,1.037246655,0.992529535,0.575753186
4,5,1.182814951,0.787409015,1.037246655,0.992529535,0.574624816
5,5,1.182814951,0.787409015,1.037246655,0.992529535,0.691300584
6,5,1.182814951,0.787409015,1.037246655,0.992529535,0.940322668
7,5,1.182814951,0.787409015,1.037246655,0.992529535,1.081870432
8,5,1.182814951,0.787409015,1.037246655,0.992529535,1.041334761
9,5,1.182814951,0.787409015,1.037246655,0.992529535,1.051680669
10,5,1.182814951,0.787409015,1.037246655,0.992529535,1.084273968
11,5,1.182814951,0.787409015,1.037246655,0.992529535,1.14851674
12,5,1.182814951,0.787409015,1.037246655,0.992529535,1.095414231
13,5,1.182814951,0.787409015,1.037246655,0.992529535,1.163227393
14,5,1.182814951,0.787409015,1.037246655,0.992529535,1.203579733
15,5,1.182814951,0.787409015,1.037246655,0.992529535,1.311270005
16,5,1.182814951,0.787409015,1.037246655,0.992529535,1.374234368
17,5,1.182814951,0.787409015,1.037246655,0.992529535,1.592415744
18,5,1.182814951,0.787409015,1.037246655,0.992529535,1.607506768
19,5,1.182814951,0.787409015,1.037246655,0.992529535,1.579259881
20,5,1.182814951,0.787409015,1.037246655,0.992529535,1.558409929
21,5,1.182814951,0.787409015,1.037246655,0.992529535,1.50665753
22,5,1.182814951,0.787409015,1.037246655,0.992529535,1.292725689
23,5,1.182814951,0.787409015,1.037246655,0.992529535,1.07406502
0,6,1.182814951,0.787409015,1.037246655,0.992529535,0.94120397
1,6,1.182814951,0.787409015,1.037246655,0.992529535,0.812168414
2,6,1.182814951,0.787409015,1.037246655,0.992529535,0.754519183
3,6,1.182814951,0.787409015,1.037246655,0.992529535,0.714154674
4,6,1.182814951,0.787409015,1.037246655,0.992529535,0.660747835
5,6,1.182814951,0.787409015,1.037246655,0.992529535,0.758825474
6,6,1.182814951,0.787409015,1.037246655,0.992529535,0.990178398
7,6,1.182814951,0.787409015,1.037246655,0.992529535,1.091213826
8,6,1.182814951,0.787409015,1.037246655,0.992529535,1.049585387
9,6,1.182814951,0.787409015,1.037246655,0.992529535,1.024891886
10,6,1.182814951,0.787409015,1.037246655,0.992529535,1.088064885
11,6,1.182814951,0.787409015,1.037246655,0.992529535,1.025771541
12,6,1.182814951,0.787409015,1.037246655,0.992529535,0.895027571
13,6,1.182814951,0.787409015,1.037246655,0.992529535,0.979821473
14,6,1.182814951,0.787409015,1.037246655,0.992529535,1.109358535
15,6,1.182814951,0.787409015,1.037246655,0.992529535,1.206362254
16,6,1.182814951,0.787409015,1.037246655,0.992529535,1.357185484
17,6,1.182814951,0.787409015,1.037246655,0.992529535,1.618547625
18,6,1.182814951,0.787409015,1.037246655,0.992529535,1.602743876
19,6,1.182814951,0.787409015,1.037246655,0.992529535,1.567666554
20,6,1.182814951,0.787409015,1.037246655,0.992529535,1.553000431
21,6,1.182814951,0.787409015,1.037246655,0.992529535,1.496933747
22,6,1.182814951,0.787409015,1.037246655,0.992529535,1.302873205
23,6,1.182814951,0.787409015,1.037246655,0.992529535,1.087487289
0,7,1.182814951,0.787409015,1.037246655,0.992529535,0.938177677
1,7,1.182814951,0.787409015,1.037246655,0.992529535,0.816268095
2,7,1.182814951,0.787409015,1.037246655,0.992529535,0.739819955
3,7,1.182814951,0.787409015,1.037246655,0.992529535,0.706996498
4,7,1.182814951,0.787409015,1.037246655,0.992529535,0.682227211
5,7,1.182814951,0.787409015,1.037246655,0.992529535,0.785954069
6,7,1.182814951,0.787409015,1.037246655,0.992529535,1.016542373
7,7,1.182814951,0.787409015,1.037246655,0.992529535,1.124960301
8,7,1.182814951,0.787409015,1.037246655,0.992529535,1.092538773
9,7,1.182814951,0.787409015,1.037246655,0.992529535,1.123991715
10,7,1.182814951,0.787409015,1.037246655,0.992529535,1.177187191
11,7,1.182814951,0.787409015,1.037246655,0.992529535,1.221341678
12,7,1.182814951,0.787409015,1.037246655,0.992529535,1.311744171
13,7,1.182814951,0.787409015,1.037246655,0.992529535,1.323291465
14,7,1.182814951,0.787409015,1.037246655,0.992529535,1.385285591
15,7,1.182814951,0.787409015,1.037246655,0.992529535,1.496736583
16,7,1.182814951,0.787409015,1.037246655,0.992529535,1.463304223
17,7,1.182814951,0.787409015,1.037246655,0.992529535,1.64198371
18,7,1.182814951,0.787409015,1.037246655,0.992529535,1.500734166
19,7,1.182814951,0.787409015,1.037246655,0.992529535,1.485934216
20,7,1.182814951,0.787409015,1.037246655,0.992529535,1.488567019
21,7,1.182814951,0.787409015,1.037246655,0.992529535,1.49032801
22,7,1.182814951,0.787409015,1.037246655,0.992529535,1.313776263
23,7,1.182814951,0.787409015,1.037246655,0.992529535,1.106054453
0,8,1.182814951,0.787409015,1.037246655,0.992529535,0.815426848
1,8,1.182814951,0.787409015,1.037246655,0.992529535,0.704316292
2,8,1.182814951,0.787409015,1.037246655,0.992529535,0.65219111
3,8,1.182814951,0.787409015,1.037246655,0.992529535,0.627037785
4,8,1.182814951,0.787409015,1.037246655,0.992529535,0.630916331
5,8,1.182814951,0.787409015,1.037246655,0.992529535,0.729203285
6,8,1.182814951,0.787409015,1.037246655,0.992529535,0.954420519
7,8,1.182814951,0.787409015,1.037246655,0.992529535,1.092548671
8,8,1.182814951,0.787409015,1.037246655,0.992529535,1.073459053
9,8,1.182814951,0.787409015,1.037246655,0.992529535,1.082511157
10,8,1.182814951,0.787409015,1.037246655,0.992529535,1.140577375
11,8,1.182814951,0.787409015,1.037246655,0.992529535,1.161558935
12,8,1.182814951,0.787409015,1.037246655,0.992529535,1.148527765
13,8,1.182814951,0.787409015,1.037246655,0.992529535,1.145519665
14,8,1.182814951,0.787409015,1.037246655,0.992529535,1.197852048
15,8,1.182814951,0.787409015,1.037246655,0.992529535,1.283512217
16,8,1.182814951,0.787409015,1.037246655,0.992529535,1.392742753
17,8,1.182814951,0.787409015,1.037246655,0.992529535,1.595372477
18,8,1.182814951,0.787409015,1.037246655,0.992529535,1.598911925
19,8,1.182814951,0.787409015,1.037246655,0.992529535,1.551888478
20,8,1.182814951,0.787409015,1.037246655,0.992529535,1.521556145
21,8,1.182814951,0.787409015,1.037246655,0.992529535,1.527017232
22,8,1.182814951,0.787409015,1.037246655,0.992529535,1.299598546
23,8,1.182814951,0.787409015,1.037246655,0.992529535,1.095844632
0,9,1.182814951,0.787409015,1.037246655,0.992529535,0.960191934
1,9,1.182814951,0.787409015,1.037246655,0.992529535,0.849438696
2,9,1.182814951,0.787409015,1.037246655,0.992529535,0.793695772
3,9,1.182814951,0.787409015,1.037246655,0.992529535,0.754585419
4,9,1.182814951,0.787409015,1.037246655,0.992529535,0.717893105
5,9,1.182814951,0.787409015,1.037246655,0.992529535,0.784484538
6,9,1.182814951,0.787409015,1.037246655,0.992529535,1.035779827
7,9,1.182814951,0.787409015,1.037246655,0.992529535,1.158494045
8,9,1.182814951,0.787409015,1.037246655,0.992529535,1.139619717
9,9,1.182814951,0.787409015,1.037246655,0.992529535,1.103992598
10,9,1.182814951,0.787409015,1.037246655,0.992529535,1.116866523
11,9,1.182814951,0.787409015,1.037246655,0.992529535,1.136905274
12,9,1.182814951,0.787409015,1.037246655,0.992529535,1.184070206
13,9,1.182814951,0.787409015,1.037246655,0.992529535,1.220332615
14,9,1.182814951,0.787409015,1.037246655,0.992529535,1.310301336
